date,side,type_raw,model,platform_class,status,location,lat,lon,unit_text,unit_canonical,tags,source,source_url,retrieved_at,count
2025-06-01,RU,Infantry mobility vehicles,Asteys-7020 'Patrol',Infantry mobility vehicles,destroyed,"Kostiantynivka, Sumy raion",51.170105,34.814331,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,An-12BK transport aircraft,Airplanes,destroyed,"Olenya airbase, Olenegorsk",68.146846,33.451296,40th Mixed Aviation Regiment,40th Mixed Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,destroyed,"Olenya airbase, Olenegorsk",68.14587,33.450454,43rd Center for Combat Employment and Retraining of Personnel,43rd Center for Combat Employment and Retraining of Personnel,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,destroyed,"Olenya airbase, Olenegorsk",68.144802,33.449353,184th Heavy Bomber Aviation Regiment,184th Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,destroyed,"Olenya airbase, Olenegorsk",68.143713,33.44858,184th Heavy Bomber Aviation Regiment,184th Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,destroyed,"Olenya airbase, Olenegorsk",68.139972,33.444694,184th Heavy Bomber Aviation Regiment,184th Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,destroyed,"Belaya airbase, Usolye raion",52.9161655127002,103.56491392273604,184th Heavy Bomber Aviation Regiment,184th Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,destroyed,"Belaya airbase, Usolye raion",52.917278,103.5635,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,damaged,"Belaya airbase, Usolye raion",52.918472,103.562083,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-95MS strategic bomber,Airplanes,destroyed,"Belaya airbase, Usolye raion",52.919056,103.561361,184th Heavy Bomber Aviation Regiment,184th Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-22M3 strategic bomber,Airplanes,destroyed,"Belaya airbase, Usolye raion",52.906,103.577306,200th Guards Heavy Bomber Aviation Regiment,200th Guards Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-22M3 strategic bomber,Airplanes,destroyed,"Belaya airbase, Usolye raion",52.895806,103.58275,200th Guards Heavy Bomber Aviation Regiment,200th Guards Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-22M3 strategic bomber,Airplanes,destroyed,"Belaya airbase, Usolye raion",52.897306,103.582444,200th Guards Heavy Bomber Aviation Regiment,200th Guards Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-22M3 strategic bomber,Airplanes,destroyed,"Belaya airbase, Usolye raion",52.900528,103.574139,200th Guards Heavy Bomber Aviation Regiment,200th Guards Heavy Bomber Aviation Regiment,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-01,RU,Airplanes,Tu-22M3 strategic bomber,Airplanes,damaged,"Belaya airbase, Usolye raion",52.896372,103.580526,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-01/1,2025-09-08T19:43:53+00:00,1
2025-06-02,RU,Infantry mobility vehicles,Asteys-7020 'Patrol',Infantry mobility vehicles,destroyed,"Tetkino, Glushkovo raion",,,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-02/1,2025-09-08T19:43:57+00:00,1
2025-06-02,RU,Anti-aircraft systems,Launcher for 'Buk',AD,damaged,"Rylsk, Rylsk raion",51.563488,34.763456,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-02/1,2025-09-08T19:43:57+00:00,1
2025-06-02,RU,Infantry fighting vehicles,BMP-3,IFV,destroyed,"Vozdvyzhenka, Pokrovsk raion",48.3183,37.5195,,,"Turretless, Shattered, Cope cage",warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-02/1,2025-09-08T19:43:57+00:00,1
2025-06-02,RU,Transport,Ural-4320,Truck,destroyed,Donetsk oblast,,,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-02/1,2025-09-08T19:43:57+00:00,1
2025-06-02,RU,Infantry mobility vehicles,AMN-590951 'VPK-Ural',Infantry mobility vehicles,destroyed,,,,,,Cope cage,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-02/1,2025-09-08T19:43:57+00:00,1
2025-06-03,RU,Infantry fighting vehicles,BMP-2M 675-sb3KDZ,IFV,destroyed,"Bohdanivka, Pokrovsk raion",48.101444,36.969611,,,"Cope cage, Additional armour",warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-03/1,2025-09-08T19:44:01+00:00,1
2025-06-03,RU,Infantry fighting vehicles,BMP-1 or 2,IFV,destroyed,"Svatove raion, Luhansk oblast",,,,,"Cope cage, Additional armour",warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-03/1,2025-09-08T19:44:01+00:00,1
2025-06-03,RU,Tanks,Unknown T-72 Obr. 2022,MBT,destroyed,"Krasnohorivka, Pokrovsk raion",48.000444,37.518194,,,"Turretless, Mine plow/roller",warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-03/1,2025-09-08T19:44:01+00:00,1
2025-06-03,RU,"Radars, jammers",R-330Zh 'Zhytel' electronic warfare station,"Radars, jammers",damaged,"Novhorod, Polohy raion",47.55508,36.91772,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-03/1,2025-09-08T19:44:01+00:00,1
2025-06-03,RU,Infantry fighting vehicles,BTR-82AT,IFV,destroyed,"Chervonopopivka, Siverskodonetsk raion",49.15807,38.07998,,,Cope cage,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-03/1,2025-09-08T19:44:01+00:00,1
2025-06-04,RU,Infantry fighting vehicles,Unknown IFV,IFV,destroyed,"Chasiv Yar, Bakhmut raion",,,,,"Jammer, Turtle",warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-04/1,2025-09-08T19:44:04+00:00,1
2025-06-04,RU,Infantry fighting vehicles,MT-LB,IFV,destroyed,,,,,,Cope cage,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-04/1,2025-09-08T19:44:04+00:00,1
2025-06-04,RU,Rocket and missile artillery,122mm 2B17 BM-21-1 (for 9K51 'Grad'),MLRS,damaged,"Liubymivka (Malynivka hromada), Polohy raion",47.656903,36.736468,,,"Cope cage, Jammer",warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-04/1,2025-09-08T19:44:04+00:00,1
2025-06-04,RU,Transport,Ural-63704-0010 'Tornado-U',Truck,destroyed,Kherson oblast,,,,,,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-04/1,2025-09-08T19:44:04+00:00,1
2025-06-04,RU,Tanks,Unknown tank,MBT,destroyed,"Novomykhailivka, Pokrovsk raion",47.847739,37.515939,,,Cope cage,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-04/1,2025-09-08T19:44:04+00:00,1
2025-06-06,RU,Tanks,Unknown T-72 Obr. 2022,MBT,destroyed,"Myrne (Hrodivka hromada), Pokrovsk raion",48.330944,37.424667,,,"Mine plow/roller, Cope cage, Jammer",warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-06/1,2025-09-08T19:49:58+00:00,1
2025-06-06,RU,Infantry fighting vehicles,BMP-2(K),IFV,destroyed,"Myrne (Hrodivka hromada), Pokrovsk raion",48.330722,37.454556,,,Cope cage,warspotting,https://ukr.warspotting.net/api/losses/russia/2025-06-06/1,2025-09-08T19:49:58+00:00,1
